
 In the constructor of Play sound
 Starting playing
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
playing sound data....
 Stopped  playing
Ending the play device
